floor_area,wwr,u_wall,u_roof,u_glass,shgc,cdd,hdd,solrad,hvac_cop,eui,archetype,source
2104.4714130264956,0.3,2.1,3.1,5.8,0.82,1805.5373450122963,200,4.824290567141634,3.0,54.07952961209118,Educational,CARBSE CEPT Case Study
3161.946139417372,0.25,2.1,3.1,5.8,0.82,2911.1960631473994,0,6.081166360267211,2.2,349.235127961639,Hospital,BEE Star Rating 2021
2798.975420410147,0.25,2.1,3.1,5.8,0.82,2875.3804684978263,0,5.726845148199866,2.2,358.5605724161559,Hospital,BEE Star Rating 2021
3659.793680405217,0.4,2.1,0.45,1.8,0.45,2612.187777924698,50,5.314177122885968,3.5,92.89766710028253,Office,BEE Star Rating 2022
5442.137158056375,0.15,2.1,3.1,1.8,0.4,2763.994008797355,0,5.856280550725727,3.0,277.5570999384675,Retail,BEE Benchmarking Report 2020
1794.1981399585077,0.35,0.81,0.35,1.8,0.4,2515.7353358543546,20,5.465516141128038,4.0,132.0286528977738,Hotel,BEE Benchmarking Report 2020
759.2086680320651,0.2,0.81,0.35,5.8,0.82,1446.3611353548333,300,4.629654259843496,3.2,89.05562364239988,Office,BEE Star Rating 2023
3181.445426608906,0.4,2.1,0.45,1.8,0.45,2711.0287815985844,50,5.255135314423209,3.5,92.62031214057008,Office,BEE Star Rating 2022
4763.696477675217,0.3,2.1,3.1,3.5,0.6,3242.104124233437,0,6.798524651734969,3.0,143.18337891730673,Office,BEE Benchmarking Report 2020
2235.610717979253,0.3,2.1,3.1,5.8,0.82,1856.5111411038483,200,4.853944334437342,3.0,55.226243409814586,Educational,CARBSE CEPT Case Study
1108.348153709853,0.35,2.1,3.1,5.8,0.82,2894.8932547358236,0,5.65162517138319,2.8,113.022585850156,Office,BEE Star Rating 2022
4469.924509373407,0.4,2.1,3.1,5.8,0.82,3000.4743376256656,0,6.061672076108922,2.5,213.73163363954166,Hotel,BEE Benchmarking Report 2020
1807.3966902448794,0.35,0.81,0.35,1.8,0.4,2325.109962117073,20,5.418555818841922,4.0,139.2125473612944,Hotel,BEE Benchmarking Report 2020
2273.2566512638555,0.45,0.81,0.35,1.8,0.4,2264.6105674569267,100,4.949868870420938,3.8,73.45624941175424,Office,BEE Star Rating 2022
4949.833012958919,0.3,2.1,3.1,3.5,0.6,3042.8524314415477,0,6.760786236701689,3.0,141.0854378532791,Office,BEE Benchmarking Report 2020
1273.0334917704479,0.35,2.1,3.1,5.8,0.82,2924.114357093975,0,5.771378856106018,2.8,112.98450931452537,Office,BEE Star Rating 2022
2635.4262946954887,0.45,0.81,0.35,1.8,0.4,2295.200017030954,100,5.359171682690664,3.8,71.10396071366625,Office,BEE Star Rating 2022
2520.009172655684,0.45,0.81,0.35,1.8,0.4,2186.310917289693,100,5.414170018902833,3.8,72.11364167283998,Office,BEE Star Rating 2022
